Skill,Explanation,Related Course,Credits,Semester,Collapsed Skill
SQL,"Students will gain proficiency in SQL through the projects and programming assignments, allowing them to manipulate and query databases effectively.",INTRODUCTION TO DATABASES,3.0,,SQL
Database design and implementation,"Students will learn how to design and implement databases, which involves handling and manipulating data to create efficient and functional database structures.",INTRODUCTION TO DATABASES,3.0,,Database design
Coding,"Students will gain proficiency in coding, particularly in building systems-level components.",FUND-LARGE-SCALE DIST SYS,3.0,,Programming
SQL,Students will learn SQL to manipulate and handle data in distributed systems.,FUND-LARGE-SCALE DIST SYS,3.0,,SQL
Coding,"Students will develop solid coding skills, particularly in building systems-level components, through the homework series. This skill is necessary to design and implement distributed systems.",FUND-LARGE-SCALE DIST SYSTEMS,3.0,,Programming
SQL,"Students will gain proficiency in SQL, which is essential for working with databases in distributed systems.",FUND-LARGE-SCALE DIST SYSTEMS,3.0,,SQL
Programming,Students will develop proficiency in programming languages and gain practical skills in writing code.,PROGRAMMING LANG & TRANSL,3.0,,Programming
Memory management,Students will learn how to manage memory effectively in programming languages.,PROGRAMMING LANG & TRANSL,3.0,,Virtual memory management
Garbage collection,Students will gain knowledge and skills in implementing garbage collection techniques in programming languages.,PROGRAMMING LANG & TRANSL,3.0,,Garbage collection
Concurrency,Students will learn about concurrency issues and develop skills in writing concurrent programs.,PROGRAMMING LANG & TRANSL,3.0,,Communication
Language translation and compilation,Students will gain knowledge and skills in translating and compiling programming languages.,PROGRAMMING LANG & TRANSL,3.0,,Language generation
Compiler design,Students will gain proficiency in designing and implementing compilers for programming languages.,PROGRAMMING LANG-TRANSLATORS,3.0,,Compiler design
Programming languages,"Students will learn about different programming languages, including imperative, object-oriented, functional, logic, and scripting languages.",PROGRAMMING LANG-TRANSLATORS,3.0,,Programming
Lexical analysis,"Students will develop the skill of performing lexical analysis, which involves breaking down source code into tokens.",PROGRAMMING LANG-TRANSLATORS,3.0,,Analysis
Parsing,Students will learn how to parse source code and create a parse tree.,PROGRAMMING LANG-TRANSLATORS,3.0,,Analysis
Code generation,Students will acquire the skill of generating executable code from the parse tree.,PROGRAMMING LANG-TRANSLATORS,3.0,,Language generation
Operating system design and implementation,Students will gain proficiency in designing and implementing operating systems.,OPERATING SYSTEMS I,3.0,,File system design
Virtualization tools,Students will learn how to use virtualization tools to create and manage virtual machines.,OPERATING SYSTEMS I,3.0,,Virtualization tools
Open source software,Students will gain experience working with open source software in the context of operating systems.,OPERATING SYSTEMS I,3.0,,Software verification
Group work,Students will develop the ability to work effectively in groups and complete assignments and projects on time.,OPERATING SYSTEMS I,3.0,,Group work
Problem-solving,Students will enhance their problem-solving skills through the practical application of operating system design and implementation concepts.,OPERATING SYSTEMS I,3.0,,Problem-solving
Software engineering practices,"Students will gain proficiency in modern software engineering practices, including SaaS architecture, behavior-driven development, Ruby on Rails, and Dev/ops.",Engineering Software-as-a,3.0,,Software verification
Web application development,"Students will learn how to design, develop, and deploy web applications using Ruby on Rails.",Engineering Software-as-a,3.0,,Progressive web applications
Behavior-driven development,Students will learn how to use behavior-driven development to write high-quality code.,Engineering Software-as-a,3.0,,Behavior-driven development
SQL,Students will gain proficiency in SQL.,Engineering Software-as-a,3.0,,SQL
XML,Students will learn about XML (eXtensible Markup Language) and its use in databases.,Engineering Software-as-a,3.0,,SQL
Agile development,"Students will gain proficiency in agile development practices, which involve iterative and incremental development to deliver high-quality software.",ADVANCED SOFTWARE ENGINEE,3.0,,Agile methodology
Continuous integration and deployment,Students will learn how to automate the process of integrating code changes and deploying software to ensure a smooth and efficient development workflow.,ADVANCED SOFTWARE ENGINEE,3.0,,Continuous integration and deployment
Testing and debugging,Students will develop skills in testing software and identifying and fixing bugs to ensure the reliability and functionality of their applications.,ADVANCED SOFTWARE ENGINEE,3.0,,Debugging
SaaS architecture,"Students will learn how to design and implement a Software as a Service (SaaS) architecture, which involves delivering software over the internet on a subscription basis.",ADVANCED SOFTWARE ENGINEE,3.0,,Cloud computing
Ruby on Rails,"Students will gain proficiency in using the Ruby on Rails framework, a popular web development framework known for its simplicity and productivity.",ADVANCED SOFTWARE ENGINEE,3.0,,Ruby on Rails
Building modern software products and services,Students will learn how to develop software products and services using modern software engineering practices.,Advanced Software Engineering,3.0,,Software verification
Working with SaaS architecture,Students will gain proficiency in working with Software as a Service (SaaS) architecture.,Advanced Software Engineering,3.0,,Working with SaaS architecture
Implementing behavior-driven development,Students will learn how to implement behavior-driven development techniques in software development.,Advanced Software Engineering,3.0,,Implementing behavior-driven development
Developing software using Ruby on Rails,Students will develop the skill of building software applications using the Ruby on Rails framework.,Advanced Software Engineering,3.0,,Developing software using Ruby on Rails
Programming skills in computer graphics algorithms and techniques,Students will gain proficiency in programming computer graphics algorithms and techniques through the completion of programming projects.,COMPUTER GRAPHICS,3.0,,Programming skills in computer graphics algorithms and techniques
Implementation skills in advanced graphics techniques,"Students will develop the ability to implement projects that involve advanced graphics techniques, demonstrating their proficiency in implementing complex graphics algorithms.",COMPUTER GRAPHICS,3.0,,3D graphics
Presentation skills,Students will enhance their presentation skills through paper-presentation sessions where they read research papers and present them in class.,COMPUTER GRAPHICS,3.0,,Presenting work
Image processing,"Students will gain proficiency in techniques for manipulating and analyzing pixel data, such as convolutional neural nets and other deep learning algorithms.",COMPUT TECHNIQUES-PIXEL P,3.0,,Data processing
Computer graphics,Students will learn skills related to creating and manipulating visual content using computer software and hardware.,COMPUT TECHNIQUES-PIXEL P,3.0,,3D graphics
User interface design,Students will gain proficiency in designing user interfaces for web-based applications.,USER INTERFACE DESIGN,3.0,,Database design
Iterative design,Students will learn how to design usable systems through iteration and feedback.,USER INTERFACE DESIGN,3.0,,Iterative design
SQL,Students will develop proficiency in SQL for database management.,USER INTERFACE DESIGN,3.0,,SQL
XML,Students will learn about XML and its use in databases.,USER INTERFACE DESIGN,3.0,,SQL
Problem-solving,Students will develop problem-solving skills as they work on programming projects.,USER INTERFACE DESIGN,3.0,,Problem-solving
Financial analysis,Students will learn how to analyze financial data and make informed investment decisions.,SECURITY I,3.0,,Financial decision-making
Presentation skills,Students will develop the ability to effectively communicate their investment ideas and analysis to others.,SECURITY I,3.0,,Presenting work
Research skills,Students will learn how to conduct thorough primary research to gather relevant information for investment analysis.,SECURITY I,3.0,,Research
Valuation methods,Students will gain proficiency in various valuation techniques used in security analysis.,SECURITY I,3.0,,Formal methods
Decision-making,Students will develop the ability to make informed decisions based on their analysis of investment opportunities.,SECURITY I,3.0,,Financial decision-making
Malware analysis,Students will gain proficiency in analyzing malware and understanding how it works.,MALWARE ANALYSIS&REVERSE,3.0,,Malicious code analysis
Tool development,Students will learn how to develop tools to detect and prevent malware attacks.,MALWARE ANALYSIS&REVERSE,3.0,,Technical proficiency
Reverse engineering,"Students will acquire skills in using disassemblers, debuggers, and other tools for reverse engineering.",MALWARE ANALYSIS&REVERSE,3.0,,Reverse engineering
Windows Internals,Students will develop knowledge and skills in studying Windows Internals.,MALWARE ANALYSIS&REVERSE,3.0,,Windows Internals
x86 assembly,Students will learn how to analyze and work with x86 assembly code.,MALWARE ANALYSIS&REVERSE,3.0,,x86 assembly
Python programming,"Students will learn and develop proficiency in Python programming, which is a widely used programming language in the field of computer science.",INTRO-COMPUTATIONAL COMPL,3.0,,Python programming
Computational thinking,Students will develop the ability to think algorithmically and solve problems using computational methods.,INTRO-COMPUTATIONAL COMPL,3.0,,Critical thinking
Data analysis,Students will gain skills in analyzing and interpreting data using computational tools.,INTRO-COMPUTATIONAL COMPL,3.0,,Data visualization
Text analysis,Students will learn computational methods for analyzing and processing text data.,INTRO-COMPUTATIONAL COMPL,3.0,,Analysis
Programming skills,Students will acquire introductory programming skills that can be applied in various fields.,INTRO-COMPUTATIONAL COMPL,3.0,,Programming
Analyzing time and space complexity of algorithms,Students will develop the skill of analyzing the efficiency of algorithms in terms of time and space requirements.,INTRO-COMPUTATIONAL COMPLEXITY,3.0,,Space and time analysis
Understanding the concept of NP-completeness,"Students will gain the skill of recognizing and identifying NP-complete problems, which are important in the field of computational complexity.",INTRO-COMPUTATIONAL COMPLEXITY,3.0,,Understanding the concept of NP-completeness
Understanding the concept of hardness of approximation,"Students will learn how to assess the difficulty of approximating optimization problems, developing the skill of evaluating approximation algorithms.",INTRO-COMPUTATIONAL COMPLEXITY,3.0,,Understanding the concept of hardness of approximation
Problem-solving,"Through completing weekly problem sets and a final project, students will enhance their problem-solving abilities in the context of computational complexity theory.",INTRO-COMPUTATIONAL COMPLEXITY,3.0,,Problem-solving
Communication,"The course requires students to apply the concepts they have learned to a real-world problem, which will improve their ability to communicate their ideas effectively.",INTRO-COMPUTATIONAL COMPLEXITY,3.0,,Communication
SQL,"Students will gain proficiency in SQL, which is a valuable skill for working with databases and analyzing data.",INTRO-COMPUTATIONAL LEARN,3.0,,SQL
XML,"Students will learn about XML (eXtensible Markup Language) and its use in databases, which is a skill that can be applied in data management and integration.",INTRO-COMPUTATIONAL LEARN,3.0,,SQL
Implementation of algorithms for learning from data,"Students will learn how to implement algorithms for learning from data, which involves handling and manipulating data to achieve the objective of learning patterns and making predictions.",INTRO-COMPUTATIONAL LEARN THRY,3.0,,Supervised learning techniques
Performance analysis of algorithms on real-world datasets,"Students will learn how to analyze the performance of algorithms on real-world datasets, which requires the ability to handle and manipulate data to evaluate the effectiveness of the algorithms.",INTRO-COMPUTATIONAL LEARN THRY,3.0,,Algorithm Design and Analysis
Cryptographic protocol design and analysis,Students will gain the skill to design and analyze cryptographic protocols.,INTRO TO CRYPTOGRAPHY,3.0,,Algorithm Design and Analysis
Application of cryptographic techniques,Students will learn how to apply cryptographic techniques to real-world problems.,INTRO TO CRYPTOGRAPHY,3.0,,Application of cryptographic techniques
Quantum computing,Students will gain proficiency in the theory and principles of quantum computing.,INTRO TO QUANTUM COMPUTIN,3.0,,Cloud computing
Quantum information,Students will learn about the fundamental postulates and protocols of quantum information theory.,INTRO TO QUANTUM COMPUTIN,3.0,,Quantum information
Quantum circuit model,Students will develop skills in understanding and working with the quantum circuit model.,INTRO TO QUANTUM COMPUTIN,3.0,,Quantum circuit model
Quantum protocols,Students will learn how to implement basic quantum protocols such as quantum teleportation and superdense coding.,INTRO TO QUANTUM COMPUTIN,3.0,,Quantum protocols
Linear algebra,Familiarity and comfort with abstract linear algebra is a must for this course.,INTRO TO QUANTUM COMPUTIN,3.0,,Linear algebra
Problem-solving,Students will develop problem-solving skills as they work on building intelligent computer systems and solving open-ended computational problems.,PROGRAMMING & PROBLEM SOL,3.0,,Problem-solving
Programming,"Students will gain proficiency in programming through hands-on experience in building a basic search agent and adversarial search, as well as completing programming assignments in Python.",PROGRAMMING & PROBLEM SOL,3.0,,Programming
Data analysis,"Students will learn how to analyze data through the introduction to machine learning, including work on linear regression.",PROGRAMMING & PROBLEM SOL,3.0,,Data visualization
Communication,"Although not explicitly mentioned in the course description, communication skills are essential for collaborating with peers and presenting findings in the field of AI.",PROGRAMMING & PROBLEM SOL,3.0,,Communication
Creative problem-solving,Students will develop the skill of creative problem-solving as they work on developing business models and solving challenges in the new venture creation process.,PRIN-INNOVATN/ENTREPRENEU,3.0,,Problem-solving
Communication and negotiation,"Students will enhance their skills in communication and negotiation as they collaborate with team members, present their ideas, and engage in discussions with potential investors and stakeholders.",PRIN-INNOVATN/ENTREPRENEU,3.0,,Communication
Project management,"Students will learn and practice project management skills as they plan, execute, and monitor the progress of their new venture projects.",PRIN-INNOVATN/ENTREPRENEU,3.0,,Project management
Financial analysis,"Students will gain proficiency in financial analysis skills, including understanding financial statements, conducting financial forecasting, and evaluating the financial viability of their new ventures.",PRIN-INNOVATN/ENTREPRENEU,3.0,,Financial decision-making
Website development,"Students will learn the skill of website development as they create websites for their new business or social ventures, showcasing their products or services.",PRIN-INNOVATN/ENTREPRENEU,3.0,,Project management
AI fundamentals,Students will gain proficiency in the fundamental concepts and principles of artificial intelligence.,ARTIFICIAL INTELLIGENCE,3.0,,AI fundamentals
Machine learning,Students will learn how to apply machine learning techniques to analyze and solve real-world problems.,ARTIFICIAL INTELLIGENCE,3.0,,Supervised learning techniques
Natural language processing,Students will develop skills in using machine learning techniques to analyze and understand human language.,ARTIFICIAL INTELLIGENCE,3.0,,Language generation
Computer vision,Students will learn how to use machine learning techniques to analyze and interpret visual data.,ARTIFICIAL INTELLIGENCE,3.0,,Augmented reality
Python programming,"Students will acquire proficiency in Python programming, which is commonly used in AI and machine learning.",ARTIFICIAL INTELLIGENCE,3.0,,Python programming
Python programming,Students will gain practical experience in implementing methods in Python through guided lab sessions.,NATURAL LANGUAGE PROCESSI,3.0,,Python programming
NLP techniques,"Students will learn advanced methods and systems in NLP, such as named entity recognition, sentiment analysis, and word vector embeddings.",NATURAL LANGUAGE PROCESSI,3.0,,Supervised learning techniques
SQL,"Students will gain proficiency in SQL, which is commonly used in NLP data analysis.",NATURAL LANGUAGE PROCESSI,3.0,,SQL
Communication,Students will enhance their communication skills through short video presentations and hands-on class exercises.,NATURAL LANGUAGE PROCESSI,3.0,,Communication
Problem-solving,Students will develop problem-solving abilities as they work on programming projects and apply NLP techniques to real-world problems.,NATURAL LANGUAGE PROCESSI,3.0,,Problem-solving
Programming,"Students will develop their programming skills through assignments and the final project, where they will apply concepts learned in class to real-world problems.",Computer Vision I,3.0,,Programming
Python,"Students will gain proficiency in Python, as they will be implementing computer vision algorithms using this programming language.",Computer Vision I,3.0,,Python programming
OpenCV,Students will learn about OpenCV (Open Source Computer Vision Library) and its use in computer vision algorithms.,Computer Vision I,3.0,,OpenCV
Critical thinking,Students will develop critical thinking skills as they apply computer vision techniques to solve real-world problems.,Computer Vision I,3.0,,Critical thinking
Problem-solving,Students will enhance their problem-solving abilities through the assignments and the final project.,Computer Vision I,3.0,,Problem-solving
Understanding of functional genomics and massively-parallel sequencing technologies,Students will gain knowledge and proficiency in the field of functional genomics and the use of massively-parallel sequencing technologies.,ML for Functional Genomic,3.0,,Understanding of functional genomics and massively-parallel sequencing technologies
Ability to apply machine learning methods to functional genomics datasets,Students will develop the ability to apply machine learning techniques to analyze and interpret functional genomics datasets.,ML for Functional Genomic,3.0,,Ability to apply machine learning methods to functional genomics datasets
Ability to critically evaluate and interpret results from machine learning models applied to functional genomics data,Students will learn how to assess and interpret the outcomes of machine learning models when applied to functional genomics data.,ML for Functional Genomic,3.0,,Ability to critically evaluate and interpret results from machine learning models applied to functional genomics data
Communication,Students will enhance their communication skills by effectively conveying the results and conclusions of machine learning analyses to a scientific audience.,ML for Functional Genomic,3.0,,Communication
Machine learning algorithms,"Students will gain proficiency in various machine learning algorithms, such as linear regression, logistic regression, decision trees, neural networks, support vector machines, and clustering methods.",MACHINE LEARNING,3.0,,Supervised learning techniques
Programming,Students will develop programming skills in order to implement machine learning algorithms and work on application projects.,MACHINE LEARNING,3.0,,Programming
Statistical analysis,Students will learn statistical techniques and methods that are essential for understanding and analyzing machine learning models and data.,MACHINE LEARNING,3.0,,Statistical frameworks and methods
Data manipulation,Students will acquire skills in manipulating and preprocessing data to prepare it for machine learning tasks.,MACHINE LEARNING,3.0,,Data processing
Problem-solving,Students will develop problem-solving skills as they work on challenging application projects that require them to apply machine learning concepts to real-world datasets.,MACHINE LEARNING,3.0,,Problem-solving
Estimating causal relationships,"Students will learn various methods, such as matching, sub-classification on the propensity score, inverse probability of treatment weighting, and machine learning, to estimate causal relationships.",Causal Inference,3.0,,Causal modeling
Data collection,Students will gain skills in collecting data to estimate causal relationships.,Causal Inference,3.0,,Data processing
Problem-solving,Students will develop problem-solving skills as they apply different methods to estimate causal effects.,Causal Inference,3.0,,Problem-solving
Communication,Students will enhance their communication skills through assignments and discussions related to causal inference.,Causal Inference,3.0,,Communication
Database management,"Although not explicitly mentioned in the course description, students may develop skills in managing databases as they work with data for causal inference.",Causal Inference,3.0,,Database design
Proficiency in Haskell programming language,Students will gain the ability to write code in Haskell and understand its syntax and concepts.,PARALLEL FUNCTIONAL PROGRAMMIN,3.0,,Proficiency in Haskell programming language
Ability to write parallel programs in Haskell,"Students will learn how to write code that can be executed in parallel, taking advantage of multiple processors or cores.",PARALLEL FUNCTIONAL PROGRAMMIN,3.0,,Ability to write parallel programs in Haskell
Knowledge of parallel programming models and languages,"Students will learn about different models and languages used for parallel programming, allowing them to choose the most appropriate approach for a given problem.",PARALLEL FUNCTIONAL PROGRAMMIN,3.0,,Knowledge of parallel programming models and languages
Familiarity with parallel programming tools and libraries,"Students will become familiar with tools and libraries that facilitate parallel programming, enabling them to leverage existing resources and optimize their code.",PARALLEL FUNCTIONAL PROGRAMMIN,3.0,,Familiarity with parallel programming tools and libraries
Ability to analyze the performance of parallel programs,"Students will develop the ability to evaluate the performance of parallel programs, identifying bottlenecks and optimizing their code for better efficiency.",PARALLEL FUNCTIONAL PROGRAMMIN,3.0,,Ability to analyze the performance of parallel programs
C++ programming,Students will gain proficiency in programming in C++ and learn how to design and implement efficient and maintainable C++ programs.,DESIGN USING C++,3.0,,Python programming
Database design,"Although not explicitly mentioned in the course description, knowledge of database design is often essential in software engineering and programming, including C++ programming.",DESIGN USING C++,3.0,,Database design
Problem-solving,"As students work on programming assignments and the semester-long project, they will develop problem-solving skills in the context of C++ programming.",DESIGN USING C++,3.0,,Problem-solving
Communication,"Through the short video presentation of their project, students will enhance their communication skills in presenting their work to others.",DESIGN USING C++,3.0,,Communication
Software engineering principles,"Students will learn software engineering principles, which include skills such as designing and implementing efficient and maintainable programs.",DESIGN USING C++,3.0,,Understand the underlying principles and building blocks in the design of such large-scale applications
SQL,Students will gain proficiency in SQL to manipulate and analyze data in machine learning and signal recognition.,MATH MACH LEARN SIG RECOG,3.0,,SQL
XML,"Students will learn about XML (eXtensible Markup Language) and its use in databases, which is relevant for handling and manipulating data in machine learning and signal recognition.",MATH MACH LEARN SIG RECOG,3.0,,SQL
C++ programming,"Students will gain proficiency in C++ programming language, which is the foundation of the course.",TECH INTERVIEW PREP C++,3.0,,Python programming
Data structures,Students will learn about different data structures and how to implement them in C++.,TECH INTERVIEW PREP C++,3.0,,Data Structures
Algorithms,Students will learn various algorithms and their implementations in C++.,TECH INTERVIEW PREP C++,3.0,,Algorithm Design and Analysis
Problem-solving,Students will develop problem-solving skills through programming projects and assignments.,TECH INTERVIEW PREP C++,3.0,,Problem-solving
Technical interview preparation,Students will learn strategies and techniques to succeed in technical interviews at top-tier companies.,TECH INTERVIEW PREP C++,3.0,,Technical proficiency
Proficiency in data structures,"Students will gain the ability to handle and manipulate data structures effectively, which is essential for competitive programming.",COMPETITIVE PROGRAMMING,3.0,,Data Structures
Proficiency in algorithms,Students will develop the skill of designing and implementing efficient algorithms to solve complex problems in competitive programming contests.,COMPETITIVE PROGRAMMING,3.0,,Programming skills in computer graphics algorithms and techniques
Dynamic programming,Students will learn the skill of using dynamic programming techniques to optimize solutions and improve efficiency in programming contests.,COMPETITIVE PROGRAMMING,3.0,,Dynamic programming
Graph theory,"Students will acquire the skill of analyzing and manipulating graphs, which is crucial for solving graph-related problems in competitive programming.",COMPETITIVE PROGRAMMING,3.0,,Network analysis
Number theory,Students will learn the skill of applying number theory concepts and techniques to solve mathematical problems in programming contests.,COMPETITIVE PROGRAMMING,3.0,,Mathematical Reasoning
Data analysis,Students will learn how to effectively analyze different data sets and present the data in engaging ways.,EMPIRICAL METHODS DATA SC,3.0,,Data visualization
SQL,"Students will gain proficiency in SQL, which is a valuable skill for data analysis and database management.",EMPIRICAL METHODS DATA SC,3.0,,SQL
Research design,"Students will learn how to design a study, including conducting a literature review, building and testing hypotheses, and collecting data.",EMPIRICAL METHODS DATA SC,3.0,,Research
Communication,"Students will enhance their communication skills through assignments such as project proposals, progress reports, and final projects.",EMPIRICAL METHODS DATA SC,3.0,,Communication
Problem-solving,Students will develop problem-solving abilities as they work on programming projects and analyze data.,EMPIRICAL METHODS DATA SC,3.0,,Problem-solving
Mobile app development,Students will gain proficiency in developing mobile applications for Apple's iOS operating system.,MOBILE APP DEVELOP IOS,3.0,,Mobile programming
Swift programming,"Students will learn and practice the Swift programming language, which is essential for iOS app development.",MOBILE APP DEVELOP IOS,3.0,,Swift programming
Xcode IDE,"Students will become proficient in using Xcode, the integrated development environment for iOS app development.",MOBILE APP DEVELOP IOS,3.0,,Xcode IDE
UI/UX design,Students will learn about user interface and user experience design principles and apply them in creating mobile applications.,MOBILE APP DEVELOP IOS,3.0,,Iterative design
Networking and authentication for enterprise apps,Students will learn how to implement networking and authentication features in mobile applications for enterprise use.,MOBILE APP DEVELOP IOS,3.0,,Networking and authentication for enterprise apps
Problem-solving,Students will develop problem-solving skills as they work on real-world problems and develop solutions.,HACKING 4 DEFENSE,3.0,,Problem-solving
Critical thinking,Students will enhance their critical thinking skills through analyzing and evaluating different aspects of the problems they are working on.,HACKING 4 DEFENSE,3.0,,Critical thinking
Entrepreneurship,"Students will learn entrepreneurial skills, such as identifying opportunities, developing innovative solutions, and pitching their ideas.",HACKING 4 DEFENSE,3.0,,Entrepreneurship
Data analysis,Students will gain proficiency in data analysis techniques to extract insights and make informed decisions.,HACKING 4 DEFENSE,3.0,,Data visualization
Software development,Students will acquire technical skills in software development to create functional and efficient solutions.,HACKING 4 DEFENSE,3.0,,Software verification
Data analysis,Students will learn how to collect and analyze data to identify social problems and develop solutions.,DATA-DRVN DSGN SOCIAL INN,3.0,,Data visualization
Data visualization,Students will gain proficiency in visualizing data to effectively communicate insights and findings.,DATA-DRVN DSGN SOCIAL INN,3.0,,Data visualization
User-centered design,Students will learn how to design solutions that prioritize the needs and experiences of the end-users.,DATA-DRVN DSGN SOCIAL INN,3.0,,Iterative design
Teamwork,Students will develop the ability to work effectively in cross-disciplinary teams to collaborate on projects.,DATA-DRVN DSGN SOCIAL INN,3.0,,Group work
Presentation skills,Students will enhance their ability to present their solutions to a panel of experts in a clear and persuasive manner.,DATA-DRVN DSGN SOCIAL INN,3.0,,Presenting work
Training neural networks,"Students will gain proficiency in training neural networks, which involves manipulating data and parameters to optimize the network's performance.",NEURAL NETWORKS DEEP LEARNING,3.0,,Training neural networks
Applying neural networks to computer vision and natural language processing,"Students will learn how to use neural networks to analyze and process visual and textual data, requiring the manipulation and interpretation of data.",NEURAL NETWORKS DEEP LEARNING,3.0,,Applying neural networks to computer vision and natural language processing
Building efficient machine learning systems,Students will develop the skill of constructing machine learning systems that are optimized for performance and resource usage.,NEURAL NETWORKS DEEP LEARNING,3.0,,Supervised learning techniques
Deep learning techniques,"Students will gain proficiency in deep learning techniques for vision, speech, and natural language processing problems.",DEEP LRNG FOR COMP VISION,3.0,,Supervised learning techniques
PyTorch,"Students will learn how to use PyTorch, a popular deep learning framework.",DEEP LRNG FOR COMP VISION,3.0,,PyTorch
CUDA programming,"Students will develop skills in CUDA programming, which is used for parallel computing on NVIDIA GPUs.",DEEP LRNG FOR COMP VISION,3.0,,CUDA programming
MPI,Students will learn how to use MPI (Message Passing Interface) for parallel computing.,DEEP LRNG FOR COMP VISION,3.0,,MPI
Performance optimization,Students will acquire skills in optimizing the performance of deep learning models in PyTorch.,DEEP LRNG FOR COMP VISION,3.0,,Performance optimization
Project-based learning,Students will learn by doing and gain hands-on experience in completing projects.,INNOVATION & DESIGN LAB,3.0,,Project management
Design principles,Students will learn the principles of design and how to apply them in their projects.,INNOVATION & DESIGN LAB,3.0,,Design patterns
Software techniques for visualizing data,Students will learn various software techniques for visualizing data effectively.,INNOVATION & DESIGN LAB,3.0,,Data visualization
Implementation,Students will learn how to implement their projects using appropriate software tools and technologies.,INNOVATION & DESIGN LAB,3.0,,Programming
Presentation skills,Students will learn how to effectively present their projects and communicate their ideas to others.,INNOVATION & DESIGN LAB,3.0,,Presenting work
Machine learning techniques,Students will gain advanced proficiency in machine learning techniques and their applications to biomedical research problems.,Adv Mach Lrng Health &Med,3.0,,Supervised learning techniques
Data analysis,Students will develop skills in working with real-world data and applying machine learning techniques to solve complex problems in the health and medical fields.,Adv Mach Lrng Health &Med,3.0,,Data visualization
Python programming,"Students will acquire proficiency in Python programming, which is essential for implementing machine learning algorithms and working with real-world data.",APPLIED MACHINE LEARNING,3.0,,Python programming
Machine learning models,"Students will master the models of machine learning, including supervised and unsupervised approaches, to analyze and interpret data.",APPLIED MACHINE LEARNING,3.0,,Supervised learning techniques
Problem-solving,"Students will enhance their problem-solving skills through hands-on application projects, where they will tackle real-world challenges using machine learning techniques.",APPLIED MACHINE LEARNING,3.0,,Problem-solving
Data analysis,"Students will develop the ability to analyze and interpret data, enabling them to make informed decisions and draw meaningful insights.",APPLIED MACHINE LEARNING,3.0,,Data visualization
Communication,Students will improve their communication skills by effectively presenting their findings and insights from machine learning projects.,APPLIED MACHINE LEARNING,3.0,,Communication
SQL,"Students will gain proficiency in SQL, which is a fundamental skill for data scientists to manipulate and analyze large datasets.",ELEMENTS FOR DATA SCIENCE,3.0,,SQL
Python/R programming,"The course will emphasize hands-on experiments with Python or R, allowing students to develop programming skills for data analysis and modeling.",ELEMENTS FOR DATA SCIENCE,3.0,,Python programming
Data cleaning and preprocessing,"Students will learn techniques for cleaning and preprocessing data, which is essential for ensuring data quality and accuracy in data science projects.",ELEMENTS FOR DATA SCIENCE,3.0,,Data processing
Data visualization,"The course will cover techniques for data visualization, enabling students to effectively communicate insights and findings from data analysis.",ELEMENTS FOR DATA SCIENCE,3.0,,Data visualization
Working with large datasets,"Students will learn techniques for working with large datasets, which is a crucial skill for handling and analyzing big data in data science projects.",ELEMENTS FOR DATA SCIENCE,3.0,,Data visualization
Deep learning,Students will gain proficiency in deep learning techniques and algorithms.,APPLIED DEEP LEARNING,3.0,,Applying neural networks to computer vision and natural language processing
Python programming,"Students will develop intermediate programming skills in Python, which are necessary for implementing deep learning models.",APPLIED DEEP LEARNING,3.0,,Python programming
Problem-solving,Students will enhance their problem-solving skills through the completion of challenging projects and assignments.,APPLIED DEEP LEARNING,3.0,,Problem-solving
Data analysis,Students will learn how to analyze and interpret data using deep learning techniques.,APPLIED DEEP LEARNING,3.0,,Data visualization
Communication,Students will improve their ability to communicate complex concepts and findings related to deep learning.,APPLIED DEEP LEARNING,3.0,,Communication
Formal verification,Students will gain proficiency in formal verification techniques for hardware and software systems.,FORMAL VERIF HW SW SYSTEM,3.0,,Formal methods
Software engineering methodology,Students will learn about software engineering practices and methodologies for developing reliable and correct software.,FORMAL VERIF HW SW SYSTEM,3.0,,Agile methodology
Dynamic analysis,Students will develop skills in dynamic analysis techniques for understanding and improving the behavior of software systems.,FORMAL VERIF HW SW SYSTEM,3.0,,Dynamic programming
Software testing,Students will learn about different software testing techniques and strategies for ensuring the correctness and reliability of software.,FORMAL VERIF HW SW SYSTEM,3.0,,Software verification
Research paper presentation,Students will develop skills in presenting research papers and effectively communicating their findings to an audience.,FORMAL VERIF HW SW SYSTEM,3.0,,Presenting work
Programming,Students will develop programming skills in languages such as C and assembly language.,FUNDAMENTALS OF COMPUTER,3.0,,Programming
Database design,Students will learn how to design and implement simple operating systems and network protocols.,FUNDAMENTALS OF COMPUTER,3.0,,Database design
Problem-solving,Students will develop problem-solving skills as they work on programming projects.,FUNDAMENTALS OF COMPUTER,3.0,,Problem-solving
Critical thinking,Students will enhance their critical thinking skills through the course projects.,FUNDAMENTALS OF COMPUTER,3.0,,Critical thinking
Communication,Students will improve their communication skills through project presentations and discussions.,FUNDAMENTALS OF COMPUTER,3.0,,Communication
Understanding of computer architecture,"Students will gain proficiency in understanding the fundamentals of computer architecture, including instruction set design, pipelining, memory hierarchy, and I/O systems.",COMPUTER ARCHITECTURE,3.0,,Understand the underlying principles and building blocks in the design of such large-scale applications
Design and implementation of computer systems,Students will develop the ability to design and implement a computer system using the concepts covered in the course.,COMPUTER ARCHITECTURE,3.0,,Intrusion detection system design and implementation
