Job Title,Skill,Collapsed Skill
"Software Development Engineer:Amazon Web Services (AWS):Seattle, WA", Collaboration, Collaboration
"Software Development Engineer:Amazon Web Services (AWS):Seattle, WA", Adaptability, Adaptability
"Software Development Engineer:Amazon Web Services (AWS):Seattle, WA", Leadership, Programming
"Software Development Engineer:Amazon:Bellevue, WA", Communication,C programming
"Software Development Engineer:Amazon:Bellevue, WA", Problem-solving, Problem-solving
"Software Development Engineer:Amazon:Bellevue, WA", Adaptability, Adaptability
"Software Development Engineer:Amazon:Bellevue, WA", Collaboration, Collaboration
"Software Development Engineer:Amazon:Bellevue, WA", Attention to detail, Attention to detail
"Software Development Engineer:Amazon:Seattle, WA", Analytical thinking, Analytical Thinking
"Software Development Engineer:Amazon:Seattle, WA", Collaboration, Collaboration
"Software Development Engineer:Amazon:Seattle, WA", Adaptability, Adaptability
"Software Development Engineer:Amazon:Seattle, WA", Attention to detail, Attention to detail
"Software Development Engineer:Amazon:Seattle, WA", Time management, Time management
"Software Development Engineer:Amazon:Austin, TX", Problem-solving, Problem-solving
"Software Development Engineer:Amazon:Austin, TX", Communication,C programming
"Software Development Engineer:Amazon:Austin, TX", Leadership, Programming
"Software Development Engineer:Amazon:Austin, TX", Adaptability, Adaptability
"Software Development Engineer:Amazon:Austin, TX", Attention to Detail, Attention to detail
"Software Development Engineer:Amazon:Boston, MA", Problem-solving, Problem-solving
"Software Development Engineer:Amazon:Boston, MA", Communication,C programming
"Software Development Engineer:Amazon:Boston, MA", Leadership, Programming
"Software Development Engineer:Amazon:Boston, MA", Collaboration, Collaboration
"Software Development Engineer:Amazon:Boston, MA", Adaptability, Adaptability
"Jr. Software Development Engineer:Amazon:Seattle, WA", Communication,C programming
"Jr. Software Development Engineer:Amazon:Seattle, WA", Time management, Time management
"Jr. Software Development Engineer:Amazon:Seattle, WA", Adaptability, Adaptability
"Jr. Software Development Engineer:Amazon:Portland, OR", Communication,C programming
"Jr. Software Development Engineer:Amazon:Portland, OR", Analytical thinking, Analytical Thinking
"Jr. Software Development Engineer:Amazon:San Luis Obispo, CA", Analytical thinking, Analytical Thinking
"Jr. Software Development Engineer:Amazon:San Luis Obispo, CA", Collaboration, Collaboration
"Jr. Software Development Engineer:Amazon:San Luis Obispo, CA", Adaptability, Adaptability
"Jr. Software Development Engineer:Amazon:San Luis Obispo, CA", Attention to detail, Attention to detail
"Jr. Software Development Engineer:Amazon:San Luis Obispo, CA", Continuous learning, Continuous learning
"Software Development Engineer Internship - 2024 (US):Amazon:Seattle, WA", Design and Coding, Design and implementation
"Software Development Engineer Internship - 2024 (US):Amazon:Seattle, WA", Collaboration, Collaboration
"Software Development Engineer Internship - 2024 (US):Amazon:Seattle, WA", Critical Thinking, Analytical Thinking
"Software Development Engineer Internship - 2024 (US):Amazon:Seattle, WA", Project Ownership, Product ownership
"Software Development Engineer Internship - 2024 (US):Amazon:Seattle, WA", Adaptability, Adaptability
"Front-End Engineer:Amazon:Bellevue, WA", Problem-solving, Problem-solving
"Front-End Engineer:Amazon:Bellevue, WA", Communication,C programming
"Front-End Engineer:Amazon:Bellevue, WA", Technical contribution, Technical quality
"Front-End Engineer:Amazon:Bellevue, WA", Collaboration, Collaboration
"Front-End Engineer:Amazon:Bellevue, WA", Adaptability, Adaptability
"Software Development Engineer:Prime Video & Amazon Studios:Seattle, WA", Problem-solving, Problem-solving
"Software Development Engineer:Prime Video & Amazon Studios:Seattle, WA", Communication,C programming
"Software Development Engineer:Prime Video & Amazon Studios:Seattle, WA", Teamwork, Team player
"Software Development Engineer:Prime Video & Amazon Studios:Seattle, WA", Adaptability, Adaptability
"Software Development Engineer:Prime Video & Amazon Studios:Seattle, WA", Innovation, Collaboration
"Front End Engineer:Amazon:Arlington, VA", Technical leadership, Technical quality
"Front End Engineer:Amazon:Arlington, VA", Project execution, Independent execution
"Front End Engineer:Amazon:Arlington, VA", Relationship building, Relationship building
"Front End Engineer:Amazon:Arlington, VA", Operational excellence, Operational excellence
"Front End Engineer:Amazon:Arlington, VA", Mentoring,Mentoring
"Software Development Engineer:Prime Video & Amazon Studios:Atlanta, GA", Problem-solving, Problem-solving
"Software Development Engineer:Prime Video & Amazon Studios:Atlanta, GA", Communication,C programming
"Software Development Engineer:Prime Video & Amazon Studios:Atlanta, GA", Collaboration, Collaboration
"Software Development Engineer:Prime Video & Amazon Studios:Atlanta, GA", Adaptability, Adaptability
"Software Development Engineer:Prime Video & Amazon Studios:Atlanta, GA", Ownership, Ownership
"Software Development Engineer:Amazon:Seattle, WA", Problem-solving, Problem-solving
"Software Development Engineer:Amazon:Seattle, WA", Communication,C programming
"Software Development Engineer:Amazon:Seattle, WA", Leadership, Programming
"Software Development Engineer:Amazon:Seattle, WA", Time management, Time management
"Software Development Engineer:Amazon:Seattle, WA", Adaptability, Adaptability
"Front End Engineer II, Talent Development:Amazon:Seattle, WA", Problem-solving, Problem-solving
"Front End Engineer II, Talent Development:Amazon:Seattle, WA", Leadership, Programming
"Front End Engineer II, Talent Development:Amazon:Seattle, WA", Adaptability, Adaptability
"Front End Engineer II, Talent Development:Amazon:Seattle, WA", Attention to detail, Attention to detail
"Front End Engineer II, Talent Development:Amazon:Seattle, WA", Results-oriented, Results-driven
"Jr. Software Development Engineer, AWS Public Sector:Amazon Web Services (AWS):San Luis Obispo, CA", Time Management, Time management
"Jr. Software Development Engineer, AWS Public Sector:Amazon Web Services (AWS):San Luis Obispo, CA", Collaboration, Collaboration
"Jr. Software Development Engineer, AWS Public Sector:Amazon Web Services (AWS):San Luis Obispo, CA", Adaptability, Adaptability
"Jr. Software Development Engineer, AWS Public Sector:Amazon Web Services (AWS):San Luis Obispo, CA", Attention to Detail, Attention to detail
"Jr. Software Development Engineer, AWS Public Sector:Amazon Web Services (AWS):San Luis Obispo, CA", Continuous Learning, Continuous learning
"Front End Developer:Amazon:North Reading, MA", Problem-solving, Problem-solving
"Front End Developer:Amazon:North Reading, MA", Attention to detail, Attention to detail
"Front End Developer:Amazon:North Reading, MA", Analytical skills, Analytical Thinking
"Front End Developer:Amazon:North Reading, MA", Collaboration, Collaboration
"Front End Developer:Amazon:North Reading, MA", Adaptability, Adaptability
"Front-End Engineer II:Amazon:Dallas, TX", Ownership, Ownership
"Front-End Engineer II:Amazon:Dallas, TX", Troubleshooting, Debugging
"Front-End Engineer II:Amazon:Dallas, TX", Adaptability, Adaptability
"Front-End Engineer II:Amazon:Dallas, TX", Technical translation,Translation process
"Front-End Engineer II:Amazon:Dallas, TX", Customer experience, Customer empathy
"Software Development Engineer:Amazon:Seattle, WA", Analytical thinking, Analytical Thinking
"Software Development Engineer:Amazon:Seattle, WA", Adaptability, Adaptability
"Software Development Engineer:Amazon:Seattle, WA", Attention to detail, Attention to detail
"Software Development Engineer:Amazon:Seattle, WA", Time management, Time management
"Software Development Engineer:Amazon:Seattle, WA", Collaboration, Collaboration
"Software Development Engineer, Amazon Games:Amazon Games:Seattle, WA", Operational excellence, Operational excellence
"Software Development Engineer, Amazon Games:Amazon Games:Seattle, WA", Peer code reviews, Networking code
"Software Development Engineer, Amazon Games:Amazon Games:Seattle, WA", Collaboration, Collaboration
"Software Development Engineer, Amazon Games:Amazon Games:Seattle, WA", Adaptability, Adaptability
"Software Development Engineer, Amazon Games:Amazon Games:Seattle, WA", Innovation, Collaboration
"Front End Engineer II, CreativeX, Amazon:Amazon:Seattle, WA", Problem-solving, Problem-solving
"Front End Engineer II, CreativeX, Amazon:Amazon:Seattle, WA", Communication,C programming
"Front End Engineer II, CreativeX, Amazon:Amazon:Seattle, WA", Collaboration, Collaboration
"Front End Engineer II, CreativeX, Amazon:Amazon:Seattle, WA", Adaptability, Adaptability
"Front End Engineer II, CreativeX, Amazon:Amazon:Seattle, WA", Attention to detail, Attention to detail
"Amazon Robotics - Front End Engineer (FEE) Co-op - Jan-June 2024:Amazon:North Reading, MA", Problem-solving, Problem-solving
"Amazon Robotics - Front End Engineer (FEE) Co-op - Jan-June 2024:Amazon:North Reading, MA", Teamwork, Team player
"Amazon Robotics - Front End Engineer (FEE) Co-op - Jan-June 2024:Amazon:North Reading, MA", Documentation, Documentation
"Amazon Robotics - Front End Engineer (FEE) Co-op - Jan-June 2024:Amazon:North Reading, MA", Testing and integration, Testing and operations
"Amazon Robotics - Front End Engineer (FEE) Co-op - Jan-June 2024:Amazon:North Reading, MA", Customer interaction, Customer empathy
"Jr. Software Developer, Print on Demand:Amazon:Arlington, VA", Communication,C programming
"Jr. Software Developer, Print on Demand:Amazon:Arlington, VA", Time management, Time management
"Jr. Software Developer, Print on Demand:Amazon:Arlington, VA", Adaptability, Adaptability
"Jr. Software Developer, Print on Demand:Amazon:Arlington, VA", Attention to detail, Attention to detail
"Jr. Software Developer, Print on Demand:Amazon:Arlington, VA", Continuous learning, Continuous learning
"Front-End Engineer II, PeopleInsight:Amazon:Seattle, WA", UI design, UI/UX
"Front-End Engineer II, PeopleInsight:Amazon:Seattle, WA", Collaboration, Collaboration
"Front-End Engineer II, PeopleInsight:Amazon:Seattle, WA", Communication,C programming
"Front-End Engineer II, PeopleInsight:Amazon:Seattle, WA", Attention to detail, Attention to detail
"Front-End Engineer II, PeopleInsight:Amazon:Seattle, WA", Adaptability, Adaptability
"Software Development Engineer, BRIAR:Amazon:Seattle, WA", Problem-solving, Problem-solving
"Software Development Engineer, BRIAR:Amazon:Seattle, WA", Communication,C programming
"Software Development Engineer, BRIAR:Amazon:Seattle, WA", Coaching, Programming
"Software Development Engineer, BRIAR:Amazon:Seattle, WA", Leadership, Programming
"Software Development Engineer, BRIAR:Amazon:Seattle, WA", Adaptability, Adaptability
"Software Development Engineer:Amazon Web Services (AWS):Seattle, WA", Problem-solving, Problem-solving
"Software Development Engineer:Amazon Web Services (AWS):Seattle, WA", Communication,C programming
"Software Development Engineer:Amazon Web Services (AWS):Seattle, WA", Collaboration, Collaboration
"Software Development Engineer:Amazon Web Services (AWS):Seattle, WA", Adaptability, Adaptability
"Software Development Engineer:Amazon Web Services (AWS):Seattle, WA", Leadership, Programming
"Software Development Engineer:Amazon:Bellevue, WA", Communication,C programming
"Software Development Engineer:Amazon:Bellevue, WA", Problem-solving, Problem-solving
"Software Development Engineer:Amazon:Bellevue, WA", Attention to detail, Attention to detail
"Software Development Engineer:Amazon:Bellevue, WA", Adaptability, Adaptability
"Software Development Engineer:Amazon:Bellevue, WA", Collaboration, Collaboration
"Software Development Engineer:Amazon:Seattle, WA", Communication,C programming
"Software Development Engineer:Amazon:Seattle, WA", Analytical thinking, Analytical Thinking
"Software Development Engineer:Amazon:Seattle, WA", Adaptability, Adaptability
"Software Development Engineer:Amazon:Seattle, WA", Attention to detail, Attention to detail
"Software Development Engineer:Amazon:Seattle, WA", Collaboration, Collaboration
"Software Development Engineer:Amazon:Austin, TX", Problem-solving, Problem-solving
"Software Development Engineer:Amazon:Austin, TX", Communication,C programming
"Software Development Engineer:Amazon:Austin, TX", Leadership, Programming
"Software Development Engineer:Amazon:Austin, TX", Adaptability, Adaptability
"Software Development Engineer:Amazon:Austin, TX", Attention to Detail, Attention to detail
"Software Development Engineer:Amazon:Boston, MA", Problem-solving, Problem-solving
"Software Development Engineer:Amazon:Boston, MA", Communication,C programming
"Software Development Engineer:Amazon:Boston, MA", Leadership, Programming
"Software Development Engineer:Amazon:Boston, MA", Collaboration, Collaboration
"Software Development Engineer:Amazon:Boston, MA", Adaptability, Adaptability
"Jr. Software Development Engineer:Amazon:Seattle, WA", Communication,C programming
"Jr. Software Development Engineer:Amazon:Seattle, WA", Time management, Time management
"Jr. Software Development Engineer:Amazon:Seattle, WA", Adaptability, Adaptability
"Jr. Software Development Engineer:Amazon:Portland, OR", Communication,C programming
"Jr. Software Development Engineer:Amazon:Portland, OR", Analytical thinking, Analytical Thinking
"Jr. Software Development Engineer:Amazon:San Luis Obispo, CA", Analytical thinking, Analytical Thinking
"Jr. Software Development Engineer:Amazon:San Luis Obispo, CA", Collaboration, Collaboration
"Jr. Software Development Engineer:Amazon:San Luis Obispo, CA", Adaptability, Adaptability
"Jr. Software Development Engineer:Amazon:San Luis Obispo, CA", Attention to detail, Attention to detail
"Jr. Software Development Engineer:Amazon:San Luis Obispo, CA", Continuous learning, Continuous learning
"Software Development Engineer Internship - 2024 (US):Amazon:Seattle, WA", Design and Coding, Design and implementation
"Software Development Engineer Internship - 2024 (US):Amazon:Seattle, WA", Collaboration, Collaboration
"Software Development Engineer Internship - 2024 (US):Amazon:Seattle, WA", Critical Thinking, Analytical Thinking
"Software Development Engineer Internship - 2024 (US):Amazon:Seattle, WA", Project Ownership, Product ownership
"Software Development Engineer Internship - 2024 (US):Amazon:Seattle, WA", Adaptability, Adaptability
"Front-End Engineer:Amazon:Bellevue, WA", Problem-solving, Problem-solving
"Front-End Engineer:Amazon:Bellevue, WA", Communication,C programming
"Front-End Engineer:Amazon:Bellevue, WA", Technical design, Technical quality
"Front-End Engineer:Amazon:Bellevue, WA", Ownership, Ownership
"Front-End Engineer:Amazon:Bellevue, WA", Adaptability, Adaptability
"Software Development Engineer:Prime Video & Amazon Studios:Seattle, WA", Problem-solving, Problem-solving
"Software Development Engineer:Prime Video & Amazon Studios:Seattle, WA", Communication,C programming
"Software Development Engineer:Prime Video & Amazon Studios:Seattle, WA", Teamwork, Team player
"Software Development Engineer:Prime Video & Amazon Studios:Seattle, WA", Adaptability, Adaptability
"Software Development Engineer:Prime Video & Amazon Studios:Seattle, WA", Innovation, Collaboration
"Front End Engineer:Amazon:Arlington, VA", Technical leadership, Technical quality
"Front End Engineer:Amazon:Arlington, VA", Project execution, Independent execution
"Front End Engineer:Amazon:Arlington, VA", Relationship building, Relationship building
"Front End Engineer:Amazon:Arlington, VA", Operational excellence, Operational excellence
"Front End Engineer:Amazon:Arlington, VA", Mentoring,Mentoring
"Software Development Engineer:Prime Video & Amazon Studios:Atlanta, GA", Communication,C programming
"Software Development Engineer:Prime Video & Amazon Studios:Atlanta, GA", Problem-Solving, Problem-Solving
"Software Development Engineer:Prime Video & Amazon Studios:Atlanta, GA", Collaboration, Collaboration
"Software Development Engineer:Prime Video & Amazon Studios:Atlanta, GA", Time Management, Time management
"Software Development Engineer:Prime Video & Amazon Studios:Atlanta, GA", Adaptability, Adaptability
"Software Development Engineer:Amazon:Seattle, WA", Problem-solving, Problem-solving
"Software Development Engineer:Amazon:Seattle, WA", Communication,C programming
"Software Development Engineer:Amazon:Seattle, WA", Leadership, Programming
"Software Development Engineer:Amazon:Seattle, WA", Time management, Time management
"Software Development Engineer:Amazon:Seattle, WA", Adaptability, Adaptability
"Front End Engineer II, Talent Development:Amazon:Seattle, WA", Problem-solving, Problem-solving
"Front End Engineer II, Talent Development:Amazon:Seattle, WA", Leadership, Programming
"Front End Engineer II, Talent Development:Amazon:Seattle, WA", Adaptability, Adaptability
"Front End Engineer II, Talent Development:Amazon:Seattle, WA", Attention to detail, Attention to detail
"Front End Engineer II, Talent Development:Amazon:Seattle, WA", Results-oriented, Results-driven
"Jr. Software Development Engineer, AWS Public Sector:Amazon Web Services (AWS):San Luis Obispo, CA", Time Management, Time management
"Jr. Software Development Engineer, AWS Public Sector:Amazon Web Services (AWS):San Luis Obispo, CA", Collaboration, Collaboration
"Jr. Software Development Engineer, AWS Public Sector:Amazon Web Services (AWS):San Luis Obispo, CA", Adaptability, Adaptability
"Jr. Software Development Engineer, AWS Public Sector:Amazon Web Services (AWS):San Luis Obispo, CA", Attention to Detail, Attention to detail
"Jr. Software Development Engineer, AWS Public Sector:Amazon Web Services (AWS):San Luis Obispo, CA", Continuous Learning, Continuous learning
"Front End Developer:Amazon:North Reading, MA", Problem-solving, Problem-solving
"Front End Developer:Amazon:North Reading, MA", Communication,C programming
"Front End Developer:Amazon:North Reading, MA", Attention to detail, Attention to detail
"Front End Developer:Amazon:North Reading, MA", Data analysis,Communication
"Front End Developer:Amazon:North Reading, MA", Leadership, Programming
"Front-End Engineer II:Amazon:Dallas, TX", Ownership, Ownership
"Front-End Engineer II:Amazon:Dallas, TX", Troubleshooting, Debugging
"Front-End Engineer II:Amazon:Dallas, TX", Adaptability, Adaptability
"Front-End Engineer II:Amazon:Dallas, TX", Technical translation,Translation process
"Front-End Engineer II:Amazon:Dallas, TX", Customer experience, Customer empathy
"Software Development Engineer:Amazon:Seattle, WA", Analytical thinking, Analytical Thinking
"Software Development Engineer:Amazon:Seattle, WA", Adaptability, Adaptability
"Software Development Engineer:Amazon:Seattle, WA", Attention to detail, Attention to detail
"Software Development Engineer:Amazon:Seattle, WA", Time management, Time management
"Software Development Engineer:Amazon:Seattle, WA", Collaboration, Collaboration
"Software Development Engineer, Amazon Games:Amazon Games:Seattle, WA", Operational excellence, Operational excellence
"Software Development Engineer, Amazon Games:Amazon Games:Seattle, WA", Peer code reviews, Networking code
"Software Development Engineer, Amazon Games:Amazon Games:Seattle, WA", Collaboration, Collaboration
"Software Development Engineer, Amazon Games:Amazon Games:Seattle, WA", Adaptability, Adaptability
"Software Development Engineer, Amazon Games:Amazon Games:Seattle, WA", Innovation, Collaboration
"Front End Engineer II, CreativeX, Amazon:Amazon:Seattle, WA", Detail-oriented, Attention to detail
"Front End Engineer II, CreativeX, Amazon:Amazon:Seattle, WA", Collaboration, Collaboration
"Front End Engineer II, CreativeX, Amazon:Amazon:Seattle, WA", Learning mindset, Learning Agility
"Front End Engineer II, CreativeX, Amazon:Amazon:Seattle, WA", Communication,C programming
"Front End Engineer II, CreativeX, Amazon:Amazon:Seattle, WA", Time management, Time management
"Amazon Robotics - Front End Engineer (FEE) Co-op - Jan-June 2024:Amazon:North Reading, MA", Problem-solving, Problem-solving
"Amazon Robotics - Front End Engineer (FEE) Co-op - Jan-June 2024:Amazon:North Reading, MA", Communication,C programming
"Amazon Robotics - Front End Engineer (FEE) Co-op - Jan-June 2024:Amazon:North Reading, MA", Leadership, Programming
"Amazon Robotics - Front End Engineer (FEE) Co-op - Jan-June 2024:Amazon:North Reading, MA", Organization, Collaboration
"Amazon Robotics - Front End Engineer (FEE) Co-op - Jan-June 2024:Amazon:North Reading, MA", Analytical thinking, Analytical Thinking
"Jr. Software Developer, Print on Demand:Amazon:Arlington, VA", Communication,C programming
"Jr. Software Developer, Print on Demand:Amazon:Arlington, VA", Time management, Time management
"Jr. Software Developer, Print on Demand:Amazon:Arlington, VA", Adaptability, Adaptability
"Jr. Software Developer, Print on Demand:Amazon:Arlington, VA", Attention to detail, Attention to detail
"Jr. Software Developer, Print on Demand:Amazon:Arlington, VA", Continuous learning, Continuous learning
"Front-End Engineer II, PeopleInsight:Amazon:Seattle, WA", UI design, UI/UX
"Front-End Engineer II, PeopleInsight:Amazon:Seattle, WA", Collaboration, Collaboration
"Front-End Engineer II, PeopleInsight:Amazon:Seattle, WA", Communication,C programming
"Front-End Engineer II, PeopleInsight:Amazon:Seattle, WA", Attention to detail, Attention to detail
"Front-End Engineer II, PeopleInsight:Amazon:Seattle, WA", Adaptability, Adaptability
"Software Development Engineer, BRIAR:Amazon:Seattle, WA", Problem-solving, Problem-solving
"Software Development Engineer, BRIAR:Amazon:Seattle, WA", Communication,C programming
"Software Development Engineer, BRIAR:Amazon:Seattle, WA", Coaching, Programming
"Software Development Engineer, BRIAR:Amazon:Seattle, WA", Leadership, Programming
"Software Development Engineer, BRIAR:Amazon:Seattle, WA", Adaptability, Adaptability
"Software Development Engineer:Amazon Web Services (AWS):Seattle, WA", Problem-solving, Problem-solving
"Software Development Engineer:Amazon Web Services (AWS):Seattle, WA", Communication,C programming
"Software Development Engineer:Amazon Web Services (AWS):Seattle, WA", Collaboration, Collaboration
"Software Development Engineer:Amazon Web Services (AWS):Seattle, WA", Adaptability, Adaptability
